a:2:{s:4:"meta";a:3:{s:5:"title";s:11:"Meta Feedit";s:5:"descr";s:48:"The Meta Feedit is a Front End editing framework";s:7:"options";a:2:{s:10:"usageCount";s:1:"1";s:19:"includeCodeAbstract";s:1:"1";}}s:5:"files";a:14:{s:14:"MD5_86fd4f8983";a:5:{s:8:"filename";s:23:"class.tx_metafeedit.php";s:8:"filesize";i:132766;s:6:"header";a:5:{s:4:"text";s:207:"

This is a API for crating and editing records in the frontend.
The API is build on top of fe_adminLib.
See documentation or extensions 'news_feedit' and 'joboffers_feedit' for examples how to use this API
";s:5:"param";a:0:{}s:6:"return";a:2:{i:0;s:6:"[type]";i:1;s:3:"...";}s:5:"other";a:2:{i:0;s:48:"@author	Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:50:"@author	Christophe BALISKY <cbalisky@metaphore.fr>";}s:11:"other_index";a:1:{s:7:"@author";a:2:{i:0;s:40:"Morten Tranberg Hansen <mth@daimi.au.dk>";i:1;s:42:"Christophe BALISKY <cbalisky@metaphore.fr>";}}}s:3:"DAT";a:79:{i:1;a:7:{s:6:"header";s:43:"class tx_metafeedit extends  tslib_pibase {";s:5:"class";i:1;s:11:"parentClass";s:13:"tx_metafeedit";s:7:"content";a:2:{i:0;s:1868:"  // Private fields
  var $prefixId = 'tx_metafeedit';		// Same as class name
  var $scriptRelPath = 'class.tx_metafeedit.php';	// Path to this script relative to the extension dir.
  var $extKey = 'meta_feedit';	// The extension key.

  var $conf;
  var $cObj; // contains an initialized cObj, so we can use the cObj functions whenever we want to.
  var $templateObj; // contains an initialized templateObj, so we can use the template functions whenever we want to.(ex with dynamic tabs)
  var $caller; // the caller
  var $table; // the table
  var $TCA; // contains the complete TCA of the $table
  var $cmd; // this is 'hopefully' the same value as fe_adminLib's cmd.
  var $id_field = ''; // the field from a record witch will identify the record.
  var $additionalJS_end = array(); // JS to be added after the end of the content.
#  var $LANG; // language object, used to translate 'complicated' label strings to the single label.

  // Fields for the RTE API
  var $strEntryField;
  var $RTEObj;
  var $docLarge = 0;
  var $RTEcounter = 0;
  var $FCounter=0;
  var $formName;
  var $additionalJS_initial = '';// Initial JavaScript to be printed before the form (should be in head, but cannot due to IE6 timing bug)
  var $additionalJS_pre = array();// Additional JavaScript to be printed before the form (works in Mozilla/Firefox when included in head, but not in IE6)
  var $additionalJS_post = array();// Additional JavaScript to be printed after the form
  var $additionalJS_submit = array();// Additional JavaScript to be executed on submit
  var $PA = array(
		  'itemFormElName' =>  '',
		  'itemFormElValue' => '',
		  );
  var $specConf = array();
  var $metafeeditlib;
  var $thisConfig = array();
  var $RTEtypeVal = 'text';
  var $thePidValue;
  var $performanceaudit; // performance audit flag
  var $_LOCAL_LANG = array(); // Language override


